column_name,feature_group,definition,formula_or_logic,source_columns,grain,data_type,missing_value_logic,notes
top_code_claim_share_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of claim share of top HCPCS code. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_code_claim_share_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of claim share of top HCPCS code. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_code_claim_share_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of claim share of top HCPCS code from its time-series median.,max(|values - median(values)|).,top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed claim share of top HCPCS code time series via PELT.,ruptures.Pelt(...).predict().,top_code_claim_share_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for claim share of top HCPCS code.,max(|median(seg_post) - median(seg_pre)|).,top_code_claim_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
top_code_claim_share_t_largest_relative_level_shift,changepoint,Largest relative level shift of claim share of top HCPCS code; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",top_code_claim_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
top_code_claim_share_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of claim share of top HCPCS code across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_num_flagged_months,flag,Count of observed months where claim share of top HCPCS code robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_claim_share_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for claim share of top HCPCS code. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,top_code_claim_share_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: D_code_mix_claim.
top_code_claim_share_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for claim share of top HCPCS code. k = last_k_observed from config.,sum(flagged[-k:]).,top_code_claim_share_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: D_code_mix_claim.
top_code_claim_share_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for claim share of top HCPCS code.,max run length of consecutive flagged rows.,top_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_mean,summary,Mean of claim share of top-3 HCPCS codes across observed months.,mean(values),top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_median,summary,Median of claim share of top-3 HCPCS codes across observed months.,median(values),top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_std,summary,Sample std dev of claim share of top-3 HCPCS codes across observed months.,"std(values, ddof=1)",top_3_code_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_min,summary,Minimum observed value of claim share of top-3 HCPCS codes.,min(values),top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_max,summary,Maximum observed value of claim share of top-3 HCPCS codes.,max(values),top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_q25,summary,25th percentile of claim share of top-3 HCPCS codes across observed months.,"percentile(values, 25)",top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_q75,summary,75th percentile of claim share of top-3 HCPCS codes across observed months.,"percentile(values, 75)",top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_iqr,summary,Interquartile range of claim share of top-3 HCPCS codes.,q75 - q25,top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_slope,gap_aware_change,"Linear trend of claim share of top-3 HCPCS codes per observed step (index-based, not calendar-month).",OLS slope over observed row index.,top_3_code_claim_share_t,provider,float,NaN if fewer than 3 observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_mad,gap_aware_change,Median absolute deviation of claim share of top-3 HCPCS codes.,median(|x - median(x)|).,top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_cv,gap_aware_change,Coefficient of variation of claim share of top-3 HCPCS codes (NaN if mean is near zero).,std / mean.,top_3_code_claim_share_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of claim share of top-3 HCPCS codes.,mean(|diff(values)| / gap).,top_3_code_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of claim share of top-3 HCPCS codes.,median(|diff(values)| / gap).,top_3_code_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of claim share of top-3 HCPCS codes.,max(|diff(values)| / gap).,top_3_code_claim_share_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_spike_ratio_max_to_median,spike,Max-to-median ratio of claim share of top-3 HCPCS codes. NaN for signed/mismatch columns.,max(values) / median(values).,top_3_code_claim_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: D_code_mix_claim.
top_3_code_claim_share_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of claim share of top-3 HCPCS codes. NaN for signed/mismatch columns.,max(values) / mean(values).,top_3_code_claim_share_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: D_code_mix_claim.
top_3_code_claim_share_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of claim share of top-3 HCPCS codes. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,top_3_code_claim_share_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of claim share of top-3 HCPCS codes. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,top_3_code_claim_share_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of claim share of top-3 HCPCS codes from its time-series median.,max(|values - median(values)|).,top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed claim share of top-3 HCPCS codes time series via PELT.,ruptures.Pelt(...).predict().,top_3_code_claim_share_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for claim share of top-3 HCPCS codes.,max(|median(seg_post) - median(seg_pre)|).,top_3_code_claim_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_largest_relative_level_shift,changepoint,Largest relative level shift of claim share of top-3 HCPCS codes; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",top_3_code_claim_share_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of claim share of top-3 HCPCS codes across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_num_flagged_months,flag,Count of observed months where claim share of top-3 HCPCS codes robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for claim share of top-3 HCPCS codes. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,top_3_code_claim_share_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: D_code_mix_claim.
top_3_code_claim_share_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for claim share of top-3 HCPCS codes. k = last_k_observed from config.,sum(flagged[-k:]).,top_3_code_claim_share_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: D_code_mix_claim.
top_3_code_claim_share_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for claim share of top-3 HCPCS codes.,max run length of consecutive flagged rows.,top_3_code_claim_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_mean,summary,Mean of Shannon entropy of claim share distribution across observed months.,mean(values),hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_median,summary,Median of Shannon entropy of claim share distribution across observed months.,median(values),hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_std,summary,Sample std dev of Shannon entropy of claim share distribution across observed months.,"std(values, ddof=1)",hcpcs_claim_entropy_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_min,summary,Minimum observed value of Shannon entropy of claim share distribution.,min(values),hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_max,summary,Maximum observed value of Shannon entropy of claim share distribution.,max(values),hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_q25,summary,25th percentile of Shannon entropy of claim share distribution across observed months.,"percentile(values, 25)",hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_q75,summary,75th percentile of Shannon entropy of claim share distribution across observed months.,"percentile(values, 75)",hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_iqr,summary,Interquartile range of Shannon entropy of claim share distribution.,q75 - q25,hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_slope,gap_aware_change,"Linear trend of Shannon entropy of claim share distribution per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_claim_entropy_t,provider,float,NaN if fewer than 3 observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_mad,gap_aware_change,Median absolute deviation of Shannon entropy of claim share distribution.,median(|x - median(x)|).,hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_cv,gap_aware_change,Coefficient of variation of Shannon entropy of claim share distribution (NaN if mean is near zero).,std / mean.,hcpcs_claim_entropy_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of Shannon entropy of claim share distribution.,mean(|diff(values)| / gap).,hcpcs_claim_entropy_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of Shannon entropy of claim share distribution.,median(|diff(values)| / gap).,hcpcs_claim_entropy_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of Shannon entropy of claim share distribution.,max(|diff(values)| / gap).,hcpcs_claim_entropy_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_spike_ratio_max_to_median,spike,Max-to-median ratio of Shannon entropy of claim share distribution. NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_claim_entropy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of Shannon entropy of claim share distribution. NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_claim_entropy_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of Shannon entropy of claim share distribution. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_claim_entropy_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of Shannon entropy of claim share distribution. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_claim_entropy_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of Shannon entropy of claim share distribution from its time-series median.,max(|values - median(values)|).,hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed Shannon entropy of claim share distribution time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_claim_entropy_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for Shannon entropy of claim share distribution.,max(|median(seg_post) - median(seg_pre)|).,hcpcs_claim_entropy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_largest_relative_level_shift,changepoint,Largest relative level shift of Shannon entropy of claim share distribution; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_claim_entropy_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of Shannon entropy of claim share distribution across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_num_flagged_months,flag,Count of observed months where Shannon entropy of claim share distribution robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for Shannon entropy of claim share distribution. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,hcpcs_claim_entropy_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for Shannon entropy of claim share distribution. k = last_k_observed from config.,sum(flagged[-k:]).,hcpcs_claim_entropy_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: D_code_mix_claim.
hcpcs_claim_entropy_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for Shannon entropy of claim share distribution.,max run length of consecutive flagged rows.,hcpcs_claim_entropy_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_mean,summary,Mean of HHI of claim share distribution across observed months.,mean(values),hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_median,summary,Median of HHI of claim share distribution across observed months.,median(values),hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_std,summary,Sample std dev of HHI of claim share distribution across observed months.,"std(values, ddof=1)",hcpcs_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_min,summary,Minimum observed value of HHI of claim share distribution.,min(values),hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_max,summary,Maximum observed value of HHI of claim share distribution.,max(values),hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_q25,summary,25th percentile of HHI of claim share distribution across observed months.,"percentile(values, 25)",hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_q75,summary,75th percentile of HHI of claim share distribution across observed months.,"percentile(values, 75)",hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_iqr,summary,Interquartile range of HHI of claim share distribution.,q75 - q25,hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_slope,gap_aware_change,"Linear trend of HHI of claim share distribution per observed step (index-based, not calendar-month).",OLS slope over observed row index.,hcpcs_claim_hhi_t,provider,float,NaN if fewer than 3 observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_mad,gap_aware_change,Median absolute deviation of HHI of claim share distribution.,median(|x - median(x)|).,hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_cv,gap_aware_change,Coefficient of variation of HHI of claim share distribution (NaN if mean is near zero).,std / mean.,hcpcs_claim_hhi_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of HHI of claim share distribution.,mean(|diff(values)| / gap).,hcpcs_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of HHI of claim share distribution.,median(|diff(values)| / gap).,hcpcs_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of HHI of claim share distribution.,max(|diff(values)| / gap).,hcpcs_claim_hhi_t,provider,float,NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_spike_ratio_max_to_median,spike,Max-to-median ratio of HHI of claim share distribution. NaN for signed/mismatch columns.,max(values) / median(values).,hcpcs_claim_hhi_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or median ≤ 1e-8.",Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_spike_ratio_max_to_mean,spike,Max-to-mean ratio of HHI of claim share distribution. NaN for signed/mismatch columns.,max(values) / mean(values).,hcpcs_claim_hhi_t,provider,float,"NaN if fewer than 2 observations, signed/mismatch column, or mean ≤ 1e-8.",Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_largest_monthlyized_increase,spike,Largest gap-adjusted single-period increase of HHI of claim share distribution. 0.0 if no increases observed.,max(monthlyized_diffs > 0).,hcpcs_claim_hhi_t,provider,float,0.0 if no increases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_largest_monthlyized_decrease,spike,Largest gap-adjusted single-period decrease of HHI of claim share distribution. 0.0 if no decreases observed.,max(-monthlyized_diffs < 0).,hcpcs_claim_hhi_t,provider,float,0.0 if no decreases observed; NaN if fewer than 2 observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_max_abs_deviation_from_median,spike,Maximum absolute deviation of HHI of claim share distribution from its time-series median.,max(|values - median(values)|).,hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_changepoint_count,changepoint,Number of structural breakpoints detected in the observed HHI of claim share distribution time series via PELT.,ruptures.Pelt(...).predict().,hcpcs_claim_hhi_t,provider,float,NaN if ruptures unavailable or fewer than changepoints.min_obs observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_largest_level_shift,changepoint,Largest absolute median shift between adjacent PELT segments for HHI of claim share distribution.,max(|median(seg_post) - median(seg_pre)|).,hcpcs_claim_hhi_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_largest_relative_level_shift,changepoint,Largest relative level shift of HHI of claim share distribution; normalised by the pre-segment median.,"largest_level_shift / max(|pre_segment_median|, 1).",hcpcs_claim_hhi_t,provider,float,0.0 if no breakpoints detected; NaN if detection did not run.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_max_abs_robust_z,flag,Maximum absolute rolling robust z-score of HHI of claim share distribution across all evaluable observed months.,max(|robust_z_i|) over evaluable rows.,hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_num_flagged_months,flag,Count of observed months where HHI of claim share distribution robust z-score exceeds the configured threshold.,sum(|robust_z| > threshold).,hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_fraction_flagged_months,flag,Fraction of evaluable observed months flagged for HHI of claim share distribution. Denominator excludes the rolling warm-up window.,num_flagged / evaluable_rows.,hcpcs_claim_hhi_t,provider,float,NaN if no evaluable rows (all within the warm-up window).,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_num_flagged_last_k_obs,flag,Count of flagged months among the last k observed rows for HHI of claim share distribution. k = last_k_observed from config.,sum(flagged[-k:]).,hcpcs_claim_hhi_t,provider,float,NaN if fewer than last_k_observed evaluable rows.,Column group: D_code_mix_claim.
hcpcs_claim_hhi_t_max_consecutive_flagged_obs,flag,Longest run of consecutively flagged observed months for HHI of claim share distribution.,max run length of consecutive flagged rows.,hcpcs_claim_hhi_t,provider,float,NaN if column absent from input or no valid observations.,Column group: D_code_mix_claim.
top_code_beneficiary_share_t_mean,summary,Mean of beneficiary-proxy share of top HCPCS code (PROXY) across observed months.,mean(values),top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_median,summary,Median of beneficiary-proxy share of top HCPCS code (PROXY) across observed months.,median(values),top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_std,summary,Sample std dev of beneficiary-proxy share of top HCPCS code (PROXY) across observed months.,"std(values, ddof=1)",top_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_min,summary,Minimum observed value of beneficiary-proxy share of top HCPCS code (PROXY).,min(values),top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_max,summary,Maximum observed value of beneficiary-proxy share of top HCPCS code (PROXY).,max(values),top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_q25,summary,25th percentile of beneficiary-proxy share of top HCPCS code (PROXY) across observed months.,"percentile(values, 25)",top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_q75,summary,75th percentile of beneficiary-proxy share of top HCPCS code (PROXY) across observed months.,"percentile(values, 75)",top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_iqr,summary,Interquartile range of beneficiary-proxy share of top HCPCS code (PROXY).,q75 - q25,top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_slope,gap_aware_change,"Linear trend of beneficiary-proxy share of top HCPCS code (PROXY) per observed step (index-based, not calendar-month).",OLS slope over observed row index.,top_code_beneficiary_share_t,provider,float,NaN if fewer than 3 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_mad,gap_aware_change,Median absolute deviation of beneficiary-proxy share of top HCPCS code (PROXY).,median(|x - median(x)|).,top_code_beneficiary_share_t,provider,float,NaN if column absent from input or no valid observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_cv,gap_aware_change,Coefficient of variation of beneficiary-proxy share of top HCPCS code (PROXY) (NaN if mean is near zero).,std / mean.,top_code_beneficiary_share_t,provider,float,NaN if mean is near zero (≤ 1e-8) or std is NaN.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_mean_abs_monthlyized_change,gap_aware_change,Mean gap-adjusted absolute change per calendar month of beneficiary-proxy share of top HCPCS code (PROXY).,mean(|diff(values)| / gap).,top_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_median_abs_monthlyized_change,gap_aware_change,Median gap-adjusted absolute change per calendar month of beneficiary-proxy share of top HCPCS code (PROXY).,median(|diff(values)| / gap).,top_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
top_code_beneficiary_share_t_max_abs_monthlyized_change,gap_aware_change,Maximum gap-adjusted absolute change per calendar month of beneficiary-proxy share of top HCPCS code (PROXY).,max(|diff(values)| / gap).,top_code_beneficiary_share_t,provider,float,NaN if fewer than 2 observations.,Column group: E_code_mix_bene_proxy. Source column is a beneficiary proxy (may double-count).
